year,Iretta
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,8
1915,0
1916,7
1917,0
1918,7
1919,10
1920,9
1921,8
1922,6
1923,9
1924,14
1925,7
1926,12
1927,6
1928,9
1929,7
1930,7
1931,5
1932,0
1933,8
1934,10
1935,7
1936,11
1937,8
1938,8
1939,0
1940,8
1941,11
1942,8
1943,0
1944,5
1945,13
1946,0
1947,0
1948,7
1949,5
1950,0
1951,7
1952,5
1953,5
1954,0
1955,6
1956,0
1957,5
1958,0
1959,0
1960,0
1961,6
1962,0
1963,0
1964,5
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
