year,Ryann
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,8
1972,11
1973,0
1974,30
1975,27
1976,32
1977,94
1978,132
1979,101
1980,127
1981,117
1982,124
1983,114
1984,105
1985,118
1986,135
1987,161
1988,160
1989,197
1990,178
1991,144
1992,137
1993,155
1994,142
1995,190
1996,193
1997,217
1998,218
1999,275
2000,282
2001,249
2002,251
2003,331
2004,384
2005,399
2006,419
2007,382
2008,346
2009,376
2010,318
2011,347
2012,366
