year,Terre
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,6
1943,12
1944,13
1945,11
1946,13
1947,28
1948,12
1949,22
1950,20
1951,30
1952,28
1953,19
1954,45
1955,56
1956,60
1957,40
1958,43
1959,51
1960,37
1961,31
1962,32
1963,31
1964,33
1965,30
1966,12
1967,14
1968,14
1969,43
1970,13
1971,11
1972,10
1973,10
1974,16
1975,8
1976,7
1977,9
1978,10
1979,13
1980,0
1981,9
1982,0
1983,0
1984,0
1985,7
1986,5
1987,5
1988,0
1989,0
1990,0
1991,0
1992,10
1993,0
1994,0
1995,0
1996,0
1997,7
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
