year,Tabatha
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,5
1966,500
1967,581
1968,701
1969,658
1970,585
1971,543
1972,492
1973,469
1974,437
1975,491
1976,618
1977,543
1978,512
1979,582
1980,711
1981,642
1982,799
1983,837
1984,832
1985,829
1986,713
1987,653
1988,693
1989,581
1990,614
1991,496
1992,379
1993,338
1994,325
1995,262
1996,224
1997,202
1998,171
1999,187
2000,180
2001,109
2002,101
2003,96
2004,90
2005,74
2006,76
2007,52
2008,52
2009,49
2010,51
2011,34
2012,38
