year,Zavier
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,5
1969,7
1970,5
1971,8
1972,0
1973,8
1974,7
1975,9
1976,0
1977,6
1978,6
1979,8
1980,10
1981,11
1982,15
1983,16
1984,12
1985,19
1986,18
1987,12
1988,22
1989,29
1990,47
1991,38
1992,38
1993,53
1994,60
1995,77
1996,55
1997,67
1998,105
1999,129
2000,143
2001,155
2002,173
2003,167
2004,180
2005,197
2006,248
2007,256
2008,304
2009,246
2010,310
2011,302
2012,269
