year,Mertice
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,6
1898,0
1899,0
1900,0
1901,5
1902,5
1903,6
1904,0
1905,0
1906,0
1907,5
1908,5
1909,0
1910,0
1911,7
1912,7
1913,13
1914,9
1915,16
1916,8
1917,16
1918,14
1919,13
1920,25
1921,15
1922,20
1923,19
1924,19
1925,9
1926,9
1927,18
1928,5
1929,7
1930,14
1931,10
1932,10
1933,12
1934,8
1935,8
1936,0
1937,9
1938,9
1939,0
1940,7
1941,8
1942,0
1943,5
1944,0
1945,5
1946,0
1947,7
1948,5
1949,5
1950,0
1951,0
1952,6
1953,0
1954,5
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
