year,Undra
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,7
1956,8
1957,7
1958,5
1959,6
1960,12
1961,23
1962,26
1963,16
1964,21
1965,30
1966,41
1967,38
1968,26
1969,20
1970,23
1971,29
1972,32
1973,22
1974,17
1975,24
1976,17
1977,15
1978,7
1979,11
1980,12
1981,8
1982,11
1983,7
1984,9
1985,8
1986,14
1987,6
1988,13
1989,7
1990,10
1991,5
1992,0
1993,8
1994,7
1995,5
1996,0
1997,10
1998,0
1999,0
2000,0
2001,0
2002,0
2003,5
2004,0
2005,5
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
