year,Lynita
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,6
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,7
1947,5
1948,0
1949,6
1950,6
1951,0
1952,0
1953,0
1954,9
1955,6
1956,5
1957,13
1958,11
1959,9
1960,21
1961,14
1962,13
1963,15
1964,12
1965,18
1966,14
1967,11
1968,12
1969,13
1970,13
1971,11
1972,9
1973,10
1974,6
1975,7
1976,6
1977,10
1978,6
1979,8
1980,5
1981,7
1982,7
1983,11
1984,7
1985,5
1986,11
1987,0
1988,0
1989,7
1990,0
1991,0
1992,0
1993,0
1994,6
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
