year,Anwar
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,6
1970,5
1971,15
1972,23
1973,19
1974,35
1975,43
1976,51
1977,61
1978,144
1979,92
1980,70
1981,140
1982,140
1983,90
1984,86
1985,55
1986,39
1987,41
1988,47
1989,46
1990,46
1991,40
1992,34
1993,42
1994,37
1995,29
1996,54
1997,49
1998,34
1999,42
2000,54
2001,49
2002,51
2003,44
2004,48
2005,83
2006,60
2007,41
2008,48
2009,62
2010,50
2011,55
2012,42
