year,Anil
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,8
1960,7
1961,0
1962,6
1963,9
1964,0
1965,11
1966,6
1967,15
1968,16
1969,16
1970,14
1971,17
1972,18
1973,22
1974,39
1975,39
1976,26
1977,27
1978,33
1979,42
1980,33
1981,32
1982,30
1983,38
1984,34
1985,31
1986,24
1987,41
1988,25
1989,45
1990,37
1991,34
1992,25
1993,28
1994,22
1995,22
1996,19
1997,27
1998,26
1999,20
2000,28
2001,20
2002,16
2003,12
2004,9
2005,10
2006,10
2007,6
2008,12
2009,10
2010,10
2011,7
2012,6
