year,Avanell
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,5
1910,0
1911,6
1912,9
1913,6
1914,11
1915,8
1916,19
1917,16
1918,20
1919,30
1920,29
1921,32
1922,23
1923,22
1924,30
1925,28
1926,20
1927,31
1928,25
1929,23
1930,25
1931,22
1932,14
1933,12
1934,20
1935,20
1936,15
1937,15
1938,16
1939,16
1940,11
1941,8
1942,8
1943,6
1944,0
1945,6
1946,5
1947,9
1948,0
1949,0
1950,5
1951,6
1952,5
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,5
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
