year,Doniel
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,6
1954,0
1955,0
1956,0
1957,0
1958,0
1959,5
1960,0
1961,0
1962,6
1963,0
1964,0
1965,0
1966,0
1967,0
1968,7
1969,6
1970,10
1971,12
1972,7
1973,17
1974,9
1975,8
1976,11
1977,8
1978,6
1979,13
1980,8
1981,9
1982,11
1983,12
1984,5
1985,7
1986,6
1987,9
1988,8
1989,9
1990,10
1991,7
1992,9
1993,7
1994,8
1995,11
1996,5
1997,11
1998,5
1999,5
2000,9
2001,6
2002,9
2003,5
2004,7
2005,0
2006,5
2007,5
2008,7
2009,0
2010,6
2011,7
2012,0
