year,Kourtney
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,5
1965,0
1966,10
1967,7
1968,12
1969,11
1970,12
1971,19
1972,20
1973,24
1974,57
1975,71
1976,90
1977,100
1978,119
1979,114
1980,157
1981,168
1982,174
1983,196
1984,235
1985,249
1986,320
1987,323
1988,446
1989,470
1990,682
1991,597
1992,596
1993,558
1994,612
1995,574
1996,609
1997,569
1998,440
1999,417
2000,360
2001,334
2002,284
2003,263
2004,264
2005,203
2006,191
2007,171
2008,254
2009,347
2010,475
2011,450
2012,395
