year,Kiran
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,7
1967,0
1968,8
1969,0
1970,17
1971,5
1972,8
1973,10
1974,18
1975,34
1976,27
1977,31
1978,21
1979,34
1980,39
1981,36
1982,42
1983,39
1984,33
1985,32
1986,44
1987,28
1988,47
1989,47
1990,38
1991,58
1992,50
1993,58
1994,68
1995,65
1996,90
1997,71
1998,106
1999,116
2000,108
2001,111
2002,148
2003,145
2004,154
2005,158
2006,163
2007,164
2008,198
2009,176
2010,141
2011,146
2012,161
