year,Keanna
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,8
1974,0
1975,6
1976,12
1977,10
1978,13
1979,24
1980,41
1981,21
1982,36
1983,35
1984,57
1985,51
1986,42
1987,57
1988,58
1989,82
1990,95
1991,92
1992,100
1993,131
1994,152
1995,207
1996,182
1997,183
1998,175
1999,169
2000,132
2001,127
2002,126
2003,127
2004,120
2005,100
2006,101
2007,108
2008,83
2009,71
2010,68
2011,59
2012,43
